class,top_left_x,top_left_y,w,h,img_size_x,img_size_y,name
grenouille-crapaud,0.26640625,0.5458333333333333,0.22552083333333334,0.23981481481481481,1920,1080,T04_03_2017_21_34_07
grenouille-crapaud,0.29453125,0.48194444444444445,0.18177083333333333,0.20092592592592592,1920,1080,T04_03_2017_21_34_08
grenouille-crapaud,0.30703125,0.4930555555555556,0.18802083333333333,0.2675925925925926,1920,1080,T04_03_2017_21_34_09
grenouille-crapaud,0.35390625,0.49027777777777776,0.20052083333333334,0.262037037037037,1920,1080,T04_03_2017_21_34_10
grenouille-crapaud,0.3807291666666667,0.4513888888888889,0.171875,0.2064814814814815,1920,1080,T04_03_2017_21_34_11
grenouille-crapaud,0.3963541666666667,0.44027777777777777,0.178125,0.22870370370370371,1920,1080,T04_03_2017_21_34_12
grenouille-crapaud,0.43854166666666666,0.44027777777777777,0.175,0.23981481481481481,1920,1080,T04_03_2017_21_34_13
grenouille-crapaud,0.44479166666666664,0.43194444444444446,0.1625,0.22314814814814815,1920,1080,T04_03_2017_21_34_14
grenouille-crapaud,0.44479166666666664,0.43472222222222223,0.15625,0.25092592592592594,1920,1080,T04_03_2017_21_34_15
grenouille-crapaud,0.44479166666666664,0.44583333333333336,0.15,0.23981481481481481,1920,1080,T04_03_2017_21_34_16
grenouille-crapaud,0.44635416666666666,0.44305555555555554,0.165625,0.22314814814814815,1920,1080,T04_03_2017_21_34_17
grenouille-crapaud,0.44947916666666665,0.43194444444444446,0.146875,0.24537037037037038,1920,1080,T04_03_2017_21_34_18
grenouille-crapaud,0.44479166666666664,0.43472222222222223,0.1625,0.23981481481481481,1920,1080,T04_03_2017_21_34_19
souris,0.871875,0.4597222222222222,0.109375,0.3453703703703704,1920,1080,T06_03_2017_20_57_18
souris,0.8466145833333333,0.4097222222222222,0.13489583333333333,0.22314814814814815,1920,1080,T06_03_2017_20_57_19
souris,0.8247395833333333,0.3625,0.16614583333333333,0.2175925925925926,1920,1080,T06_03_2017_20_57_20
souris,0.5401041666666667,0.23148148148148148,0.196875,0.08888888888888889,1920,1080,T06_03_2017_20_57_21
souris,0.20208333333333334,0.32592592592592595,0.078125,0.2222222222222222,1920,1080,T06_03_2017_20_57_22
souris,0.17552083333333332,0.45694444444444443,0.09375,0.262037037037037,1920,1080,T06_03_2017_20_57_23
souris,0.13489583333333333,0.3541666666666667,0.06875,0.22314814814814815,1920,1080,T06_03_2017_20_57_24
souris,0.6447916666666667,0.25092592592592594,0.175,0.15,1920,1080,T06_03_2017_20_57_25
